"Type","Mode","Entry","Line","Documentation","Country","Entry_correlation","TrueIntercept","RecordIntercept"
"4","Container","255","5","FALSE","2","-0.340561945771864","0","1"
"3","Container","256","1","TRUE","3","-0.210082507927949","0","1"
"6","Container","256","2","FALSE","1","-0.210082507927949","0","1"
"7","Container","256","3","FALSE","3","-0.210082507927949","1","1"
"6","Container","256","4","FALSE","2","-0.210082507927949","0","1"
"3","Container","257","1","TRUE","2","-0.125785348305184","0","0"
"4","Container","257","2","FALSE","2","-0.125785348305184","0","0"
"6","Container","258","1","TRUE","3","0.111301119636125","1","1"
"8","Container","258","2","FALSE","1","0.111301119636125","1","1"
"7","Container","258","3","FALSE","2","0.111301119636125","1","1"
"3","Container","258","4","FALSE","3","0.111301119636125","1","1"
"1","Container","259","1","FALSE","1","0.0856686581497793","0","1"
"8","Container","259","2","FALSE","1","0.0856686581497793","1","1"
"2","Container","259","3","FALSE","3","0.0856686581497793","0","1"
"1","Container","260","1","FALSE","1","-0.157233925707094","0","0"
"3","Container","260","2","TRUE","2","-0.157233925707094","0","0"
"3","Container","261","1","FALSE","3","0.348936290744102","0","1"
"5","Container","261","2","FALSE","1","0.348936290744102","1","1"
"4","Container","261","3","TRUE","1","0.348936290744102","1","1"
"1","Container","261","4","TRUE","2","0.348936290744102","0","1"
"8","Line","262","1","FALSE","3","-0.12742412388492","1","1"
"8","Line","262","2","FALSE","2","-0.12742412388492","0","0"
"6","Container","263","1","FALSE","3","0.126274456163809","1","1"
"7","Container","263","2","FALSE","3","0.126274456163809","1","1"
"5","Container","263","3","FALSE","1","0.126274456163809","0","1"
"8","Container","263","4","FALSE","2","0.126274456163809","1","1"
"1","Container","264","1","FALSE","3","0.19987671565237","0","1"
"6","Container","264","2","FALSE","3","0.19987671565237","1","1"
"8","Container","264","3","FALSE","1","0.19987671565237","1","1"
"1","Container","265","1","FALSE","3","-0.275802902895632","0","1"
"2","Container","265","2","FALSE","3","-0.275802902895632","0","1"
"6","Container","265","3","TRUE","1","-0.275802902895632","1","1"
"5","Container","266","1","FALSE","1","0.107599877793798","1","1"
"2","Container","266","2","FALSE","1","0.107599877793798","0","1"
"8","Container","266","3","TRUE","2","0.107599877793798","1","1"
"2","Line","267","1","TRUE","1","-0.00454230973909349","0","0"
"5","Line","267","2","FALSE","3","-0.00454230973909349","1","1"
"1","Container","268","1","FALSE","1","-0.694440327173038","0","0"
"2","Container","268","2","FALSE","3","-0.694440327173038","0","0"
"6","Container","269","1","TRUE","2","0.354128462069584","1","1"
"8","Container","269","2","TRUE","2","0.354128462069584","0","1"
"2","Container","270","1","FALSE","2","-0.493957262280808","0","1"
"4","Container","270","2","FALSE","2","-0.493957262280808","0","1"
"5","Container","270","3","FALSE","1","-0.493957262280808","1","1"
"2","Container","271","1","TRUE","3","-0.0985802991994622","0","0"
"1","Container","271","2","FALSE","1","-0.0985802991994622","0","0"
"3","Container","272","1","FALSE","3","0.153171588537285","0","1"
"5","Container","272","2","FALSE","1","0.153171588537285","0","1"
"3","Container","272","3","FALSE","3","0.153171588537285","0","1"
"8","Container","272","4","FALSE","2","0.153171588537285","1","1"
"8","Container","273","1","FALSE","2","0.0853006069464073","0","1"
"6","Container","273","2","FALSE","3","0.0853006069464073","1","1"
"8","Line","274","1","FALSE","3","0.0131489732039265","1","1"
"2","Line","274","2","FALSE","1","0.0131489732039265","0","0"
"1","Line","274","3","FALSE","1","0.0131489732039265","0","0"
"5","Line","274","4","TRUE","1","0.0131489732039265","1","1"
"5","Line","274","5","FALSE","3","0.0131489732039265","0","0"
"2","Container","275","1","TRUE","3","0.42338869868425","0","0"
"1","Container","275","2","FALSE","3","0.42338869868425","0","0"
"1","Container","275","3","FALSE","3","0.42338869868425","0","0"
"1","Container","275","4","FALSE","1","0.42338869868425","0","0"
"5","Container","276","1","FALSE","1","-0.373475127812435","1","1"
"2","Container","276","2","FALSE","1","-0.373475127812435","0","1"
"5","Container","276","3","FALSE","3","-0.373475127812435","0","1"
"3","Line","277","1","FALSE","2","0.0320112538149287","0","0"
"4","Line","277","2","TRUE","1","0.0320112538149287","0","0"
"4","Line","277","3","FALSE","2","0.0320112538149287","0","0"
"1","Line","277","4","TRUE","2","0.0320112538149287","0","0"
"5","Line","277","5","TRUE","2","0.0320112538149287","0","0"
"8","Container","278","1","FALSE","3","0.168829040282133","1","1"
"6","Container","278","2","TRUE","1","0.168829040282133","0","1"
"4","Container","278","3","FALSE","2","0.168829040282133","0","1"
"2","Line","279","1","FALSE","3","0.017469635558192","0","0"
"2","Line","279","2","FALSE","3","0.017469635558192","0","0"
"2","Line","280","1","FALSE","3","-0.120583594824886","0","0"
"8","Line","280","2","FALSE","3","-0.120583594824886","1","1"
"5","Container","281","1","FALSE","2","-0.12136447667458","0","1"
"8","Container","281","2","TRUE","1","-0.12136447667458","1","1"
"1","Container","282","1","FALSE","1","-0.39148260560428","0","1"
"7","Container","282","2","FALSE","3","-0.39148260560428","1","1"
"4","Container","283","1","FALSE","1","-0.636795189433838","1","1"
"7","Container","283","2","FALSE","3","-0.636795189433838","1","1"
"7","Container","284","1","FALSE","3","-0.491229328092439","1","1"
"3","Container","284","2","FALSE","1","-0.491229328092439","0","1"
"3","Container","284","3","FALSE","1","-0.491229328092439","0","1"
"6","Container","285","1","TRUE","2","-0.219574758221302","1","1"
"7","Container","285","2","FALSE","1","-0.219574758221302","1","1"
"5","Container","286","1","FALSE","2","0.295634301475658","1","1"
"3","Container","286","2","FALSE","3","0.295634301475658","0","1"
"7","Container","286","3","FALSE","2","0.295634301475658","1","1"
"6","Container","286","4","FALSE","2","0.295634301475658","1","1"
"8","Container","286","5","FALSE","3","0.295634301475658","1","1"
"4","Container","287","1","FALSE","1","-0.250287731336248","0","1"
"7","Container","287","2","FALSE","2","-0.250287731336248","0","1"
"1","Container","287","3","FALSE","1","-0.250287731336248","0","1"
"5","Container","287","4","FALSE","3","-0.250287731336248","1","1"
"8","Container","287","5","FALSE","3","-0.250287731336248","1","1"
